sheets: ['分類結果', '集計', '実行ログ']
total data rows: 100
categories: Counter({'配送遅延': 15, '使い方の質問': 13, '返品・交換': 12, '不良品': 11, '感謝・好意的な感想': 10, '請求・領収書': 8, '予約変更': 8, '営業・売り込み': 8, 'その他': 6, '採用問い合わせ': 5, 'クレーム': 4})
invalid category count: 0
rows with any empty new-col: 0
header: ['日時', '顧客名(架空)', '問い合わせ本文', 'カテゴリ', '要約', '緊急度', '返信要否', '返信案']
summary sheet charts: 2
('実行ログ', None)
(None, None)
('実行日時', '2026-09-10 08:08:04')
('入力ファイル', 'input/inquiries.csv')
('処理件数', 100)
('バッチ数', 0)
('1バッチあたり件数', 20)
('API呼び出し回数', 0)
('プロバイダ', 'claude-cli')
('モデル', 'claude-haiku-4-5-20251001')
('処理時間(秒)', 0)
('入力トークン数(概算)', 0)
('出力トークン数(概算)', 0)
('概算コスト(USD)', 0)
('概算コスト(円 @155円/USD)', 0)
('dry-run', False)
('キャッシュ利用', True)
(None, None)
